,estado,municipio,ano_ingreso,latitud,longitud
0,Aguascalientes,Real de Asientos,2006,22.2381386,-102.0897755
1,Aguascalientes,Calvillo,2012,21.849624249999998,-102.71254273225466
2,Aguascalientes,San Jose de Gracia,2015,22.1426267,-102.53013573250765
3,Baja California,Tecate,2012,32.5653831,-116.6298787
4,Baja California Sur,Todos Santos,2006,23.450067,-110.225374
5,Baja California Sur,Loreto,2012,26.0097913,-111.3452523
6,Campeche,Isla Aguada, Unknown,18.7864797,-91.4914495
7,Campeche,Palizada,2011,18.2549484,-92.0907089
8,Coahuila,Parras de la Fuente,2004,25.4436602,-102.1782179
9,Coahuila,Cuatro Cienegas,2012,26.666501750000002,-102.37918543947075
10,Coahuila,Arteaga,2012,25.3453685,-100.68317226747521
11,Coahuila,Viesca,2012,25.190017949999998,-102.86086733544606
12,Coahuila,Candela,2015,26.8283217,-100.74996797895923
13,Coahuila,Guerrero,2015,28.3093253,-100.3805564
14,Coahuila,Melchor Muzquiz,2018,27.8787547,-101.5159425
15,Colima,Comala,2002,19.39542235,-103.78396319508431
16,Chiapas,San Cristobal de las Casas,2003,16.6835469,-92.61551841991157
17,Chiapas,Comitan de Dominguez,2012,16.2911698,-92.17532124270645
18,Chiapas,Chiapa de Corzo,2012,16.601322449999998,-92.99681558748827
19,Chiapas,Palenque,2015,17.45316095,-91.81212307179698
20,Chihuahua,Creel,2007,27.7530234,-107.6343516
21,Chihuahua,Batopilas,2012,26.92450565,-107.66733157855265
22,Chihuahua,Casas Grandes,2015,30.20776175,-108.227753525723
23,Durango,Mapimi,2012,26.1581255,-104.1410157382739
24,Durango,Nombre de Dios,Unknown,23.841220399999997,-104.2203812188504
25,Guanajuato,Dolores Hidalgo,2002,21.1574,-100.9346179
26,Guanajuato,Mineral de Pozos,2012,21.2234101,-100.4939174
27,Guanajuato,Jalpa,2012,20.7708435,-100.6115333
28,Guanajuato,Salvatierra,2012,20.192654599999997,-100.86599313254848
29,Guanajuato,Yuriria,2012,20.16649235,-101.31713413180964
30,Guanajuato,Comonfort,Unknown,20.73708895,-100.7973200901495
31,Guerrero,Taxco,2002,18.5565446,-99.6052838
32,Hidalgo,Real del Monte,2004,20.1384604,-98.6733356
33,Hidalgo,Huasca de Ocampo,2001,20.223154899999997,-98.5552467331717
34,Hidalgo,Mineral del Chico,2011,20.22059745,-98.74535301455492
35,Hidalgo,Huichapan,2012,20.3905629,-99.68216421440637
36,Hidalgo,Tecozautla,2015,20.5396985,-99.6526085293211
37,Hidalgo,Zempoala,Unknown,19.92594405,-98.64335002126433
38,Hidalgo,Zimapan,Unknown,20.7622177,-99.383140107743
39,Jalisco,Mazamitla,2005,19.890584150000002,-103.08102044422532
40,Jalisco,Tapalpa,2002,19.946663450000003,-103.77610588768835
41,Jalisco,Tequila,2003,20.8821155,-103.8370907
42,Jalisco,San Sebastian del Oeste,2011,20.85525095,-104.81653564032943
43,Jalisco,Lagos de Moreno,2012,21.3542927,-101.9421578
44,Jalisco,Mascota,2015,20.5533013,-104.76338164381983
45,Jalisco,Talpa de Allende,2015,20.2986583,-104.9524361256174
46,Jalisco,Ajijic,Unknown,20.3001977,-103.2619347
47,Jalisco,Tlaquepaque,Unknown,20.6397718,-103.3120428
48,Mexico,Malinalco,2010,18.893825999999997,-99.49416230442063
49,Mexico,Tepotzotlan,2002,19.7187644,-99.30693310548483
50,Mexico,Valle de Bravo,2005,19.1849101,-100.15126325880992
51,Mexico,El Oro,2011,19.7959711,-100.06630200055355
52,Mexico,Metepec,2012,19.25113375,-99.5937281303492
53,Mexico,Aculco,2015,20.1358065,-99.82746734108255
54,Mexico,Ixtapan de la Sal,2015,18.8409773,-99.69292428364544
55,Mexico,Teotihuacan y San Martin de las Piramides,2015,19.690089649999997,-98.84536815577445
56,Mexico,Villa del Carbon,2015,19.74446355,-99.4520652760428
57,Mexico,Tonatico,Unknown,18.77693345,-99.62778642561516
58,Michoacan,Cuitzeo,2006,19.9879055,-101.11363613079172
59,Michoacan,Patzcuaro,2002,19.5136796,-101.6099596
60,Michoacan,Sta. Clara del Cobre,2010,19.4062487,-101.6391737
61,Michoacan,Tlalpujahua,2005,19.783784750000002,-100.21511130781954
62,Michoacan,Angangueo,2012,19.628173599999997,-100.30081159184334
63,Michoacan,Tacambaro,2012,19.249971549999998,-101.45198346920432
